year; month; day; hour; minute; second; latDirection; lonDirection; latitude; longitude; latDegree; lonDegree; depth; high; starID; sog; cog
2024; 10; 13; 8; 50; 38; E; N; 5001.960000; 1959.681400; 50.032665; 19.994690; 96; 215.09; 8; 0.00; 0.00
2024; 10; 13; 8; 50; 42; E; N; 5001.960400; 1959.681500; 50.032669; 19.994694; 94; 214.80; 8; 0.00; 0.00
2024; 10; 13; 8; 50; 46; E; N; 5001.960400; 1959.681900; 50.032673; 19.994698; 98; 214.69; 8; 0.00; 0.00
2024; 10; 13; 8; 50; 50; E; N; 5001.960400; 1959.682100; 50.032673; 19.994701; 96; 214.59; 8; 0.00; 0.00
2024; 10; 13; 8; 50; 54; E; N; 5001.960400; 1959.682300; 50.032677; 19.994705; 95; 214.40; 8; 0.00; 0.00
2024; 10; 13; 8; 50; 58; E; N; 5001.960400; 1959.682500; 50.032677; 19.994707; 95; 214.19; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 2; E; N; 5001.960400; 1959.682600; 50.032677; 19.994711; -1857; 213.80; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 6; E; N; 5001.960900; 1959.682700; 50.032681; 19.994713; 117; 213.30; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 10; E; N; 5001.960400; 1959.684400; 50.032677; 19.994740; 96; 212.69; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 14; E; N; 5001.960400; 1959.684600; 50.032669; 19.994741; 97; 212.40; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 19; E; N; 5001.960400; 1959.684400; 50.032673; 19.994740; 98; 212.30; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 23; E; N; 5001.960400; 1959.684300; 50.032673; 19.994738; 94; 212.09; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 27; E; N; 5001.960400; 1959.684200; 50.032673; 19.994738; 95; 211.80; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 31; E; N; 5001.960400; 1959.684100; 50.032677; 19.994736; 96; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 35; E; N; 5001.960400; 1959.684000; 50.032673; 19.994734; 95; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 39; E; N; 5001.960400; 1959.683700; 50.032677; 19.994730; 97; 211.40; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 43; E; N; 5001.960400; 1959.683600; 50.032677; 19.994728; 97; 211.40; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 47; E; N; 5001.960400; 1959.683600; 50.032677; 19.994726; 97; 211.40; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 51; E; N; 5001.960400; 1959.683500; 50.032677; 19.994726; 96; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 55; E; N; 5001.960400; 1959.683500; 50.032677; 19.994724; 95; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 51; 59; E; N; 5001.960400; 1959.683500; 50.032677; 19.994724; 98; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 3; E; N; 5001.960400; 1959.683300; 50.032677; 19.994724; 97; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 8; E; N; 5001.960400; 1959.683300; 50.032677; 19.994724; 94; 211.69; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 12; E; N; 5001.960400; 1959.683300; 50.032677; 19.994724; 98; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 16; E; N; 5001.960400; 1959.683300; 50.032677; 19.994722; 98; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 20; E; N; 5001.960400; 1959.683300; 50.032673; 19.994722; 94; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 24; E; N; 5001.960400; 1959.683300; 50.032673; 19.994722; 94; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 28; E; N; 5001.960400; 1959.683300; 50.032673; 19.994722; 93; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 32; E; N; 5001.960400; 1959.683300; 50.032673; 19.994722; 95; 211.59; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 36; E; N; 5001.960400; 1959.683500; 50.032673; 19.994724; -1858; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 40; E; N; 5001.960400; 1959.683200; 50.032673; 19.994722; -1853; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 44; E; N; 5001.959500; 1959.683100; 50.032654; 19.994719; 95; 211.30; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 48; E; N; 5001.959000; 1959.683200; 50.032650; 19.994720; 95; 211.19; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 53; E; N; 5001.959000; 1959.683100; 50.032650; 19.994719; 98; 211.19; 9; 0.00; 0.00
2024; 10; 13; 8; 52; 57; E; N; 5001.959000; 1959.683100; 50.032650; 19.994719; 97; 211.09; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 1; E; N; 5001.959000; 1959.683100; 50.032650; 19.994719; 95; 211.00; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 5; E; N; 5001.959000; 1959.683100; 50.032650; 19.994719; 98; 211.19; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 9; E; N; 5001.959000; 1959.683000; 50.032646; 19.994717; 94; 211.40; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 13; E; N; 5001.959000; 1959.682900; 50.032646; 19.994715; 99; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 17; E; N; 5001.959000; 1959.682900; 50.032646; 19.994713; 94; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 21; E; N; 5001.959000; 1959.682900; 50.032646; 19.994715; 97; 211.40; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 25; E; N; 5001.958500; 1959.682900; 50.032646; 19.994715; 97; 211.50; 9; 0.00; 0.00
2024; 10; 13; 8; 53; 29; E; N; 5001.958500; 1959.683000; 50.032646; 19.994717; 97; 211.59; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 33; E; N; 5001.958500; 1959.683000; 50.032646; 19.994717; 95; 211.50; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 38; E; N; 5001.958500; 1959.683100; 50.032646; 19.994719; 94; 211.50; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 42; E; N; 5001.958500; 1959.683100; 50.032642; 19.994719; 94; 211.50; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 46; E; N; 5001.958500; 1959.683000; 50.032642; 19.994717; -1855; 211.50; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 50; E; N; 5001.958500; 1959.683000; 50.032646; 19.994717; -1858; 211.59; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 54; E; N; 5001.958000; 1959.683100; 50.032631; 19.994720; -1855; 211.59; 10; 0.00; 0.00
2024; 10; 13; 8; 53; 58; E; N; 5001.957500; 1959.683200; 50.032627; 19.994720; 117; 211.40; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 2; E; N; 5001.958000; 1959.683800; 50.032631; 19.994732; 133; 211.19; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 6; E; N; 5001.958000; 1959.684000; 50.032631; 19.994734; 133; 211.09; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 10; E; N; 5001.957500; 1959.683800; 50.032627; 19.994730; 132; 211.00; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 14; E; N; 5001.957500; 1959.683600; 50.032627; 19.994726; 133; 210.90; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 18; E; N; 5001.957500; 1959.683600; 50.032623; 19.994726; 132; 210.69; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 23; E; N; 5001.957000; 1959.683600; 50.032619; 19.994726; 132; 210.50; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 27; E; N; 5001.957000; 1959.683800; 50.032619; 19.994730; 131; 210.19; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 31; E; N; 5001.957000; 1959.684000; 50.032616; 19.994734; 131; 210.09; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 35; E; N; 5001.957000; 1959.684100; 50.032612; 19.994736; 128; 210.00; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 39; E; N; 5001.956500; 1959.684200; 50.032612; 19.994738; 127; 209.90; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 43; E; N; 5001.956500; 1959.684300; 50.032608; 19.994738; 130; 209.80; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 47; E; N; 5001.956500; 1959.684300; 50.032608; 19.994738; 131; 209.69; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 51; E; N; 5001.956500; 1959.684200; 50.032608; 19.994738; 131; 209.50; 10; 0.00; 0.00
2024; 10; 13; 8; 54; 55; E; N; 5001.956500; 1959.684300; 50.032608; 19.994740; 129; 209.30; 9; 0.00; 0.00
2024; 10; 13; 8; 54; 59; E; N; 5001.956500; 1959.684400; 50.032604; 19.994740; 128; 209.19; 9; 0.00; 0.00
2024; 10; 13; 8; 55; 3; E; N; 5001.956500; 1959.684400; 50.032604; 19.994740; 99; 209.00; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 7; E; N; 5001.956100; 1959.684400; 50.032604; 19.994741; 1611; 208.80; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 12; E; N; 5001.956500; 1959.684400; 50.032608; 19.994741; -1855; 208.59; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 16; E; N; 5001.956500; 1959.684400; 50.032608; 19.994741; -1858; 208.59; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 20; E; N; 5001.956100; 1959.685700; 50.032604; 19.994761; -1855; 209.30; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 24; E; N; 5001.955600; 1959.686600; 50.032597; 19.994778; -1855; 209.09; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 28; E; N; 5001.955600; 1959.686600; 50.032593; 19.994778; 154; 209.00; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 32; E; N; 5001.955600; 1959.686400; 50.032589; 19.994774; 159; 208.80; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 36; E; N; 5001.955600; 1959.686600; 50.032593; 19.994778; 149; 208.59; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 40; E; N; 5001.955600; 1959.686600; 50.032593; 19.994778; 149; 208.40; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 44; E; N; 5001.955600; 1959.686800; 50.032593; 19.994780; 149; 208.19; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 48; E; N; 5001.955600; 1959.687000; 50.032593; 19.994783; 160; 208.00; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 52; E; N; 5001.955600; 1959.687300; 50.032589; 19.994787; 161; 207.80; 10; 0.00; 0.00
2024; 10; 13; 8; 55; 57; E; N; 5001.955100; 1959.687400; 50.032585; 19.994791; 158; 207.50; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 1; E; N; 5001.955100; 1959.687600; 50.032585; 19.994793; 149; 207.30; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 5; E; N; 5001.955100; 1959.687700; 50.032585; 19.994797; 109; 207.09; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 9; E; N; 5001.955100; 1959.687700; 50.032585; 19.994797; 101; 207.09; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 13; E; N; 5001.955100; 1959.687900; 50.032581; 19.994799; 145; 206.80; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 17; E; N; 5001.955100; 1959.687900; 50.032581; 19.994799; 149; 206.59; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 21; E; N; 5001.955100; 1959.687900; 50.032581; 19.994799; 156; 206.50; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 25; E; N; 5001.955100; 1959.687900; 50.032581; 19.994799; 159; 206.40; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 29; E; N; 5001.954600; 1959.687900; 50.032581; 19.994797; 150; 206.30; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 33; E; N; 5001.954600; 1959.687700; 50.032581; 19.994797; 148; 206.19; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 37; E; N; 5001.954600; 1959.687700; 50.032578; 19.994797; 149; 206.09; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 42; E; N; 5001.954600; 1959.687700; 50.032578; 19.994797; 149; 206.09; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 46; E; N; 5001.954600; 1959.687900; 50.032581; 19.994797; -1858; 206.00; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 50; E; N; 5001.954600; 1959.687900; 50.032581; 19.994799; -1858; 205.69; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 54; E; N; 5001.955100; 1959.688000; 50.032585; 19.994801; -1853; 205.59; 10; 0.00; 0.00
2024; 10; 13; 8; 56; 58; E; N; 5001.955100; 1959.688000; 50.032585; 19.994801; -1853; 205.50; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 2; E; N; 5001.955600; 1959.688100; 50.032589; 19.994801; -1853; 205.40; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 6; E; N; 5001.955100; 1959.688000; 50.032589; 19.994799; 116; 205.40; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 10; E; N; 5001.955100; 1959.687900; 50.032589; 19.994799; 97; 205.30; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 14; E; N; 5001.955100; 1959.687900; 50.032589; 19.994797; 99; 205.19; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 18; E; N; 5001.955600; 1959.687900; 50.032589; 19.994797; 94; 205.09; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 22; E; N; 5001.955600; 1959.687900; 50.032589; 19.994797; 97; 205.00; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 27; E; N; 5001.955600; 1959.687900; 50.032589; 19.994799; 98; 205.00; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 31; E; N; 5001.955600; 1959.687900; 50.032589; 19.994799; 98; 204.90; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 35; E; N; 5001.955600; 1959.687900; 50.032589; 19.994799; 98; 204.80; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 39; E; N; 5001.955600; 1959.687900; 50.032589; 19.994799; 97; 204.69; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 43; E; N; 5001.955600; 1959.687900; 50.032589; 19.994799; 98; 204.59; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 47; E; N; 5001.955600; 1959.688000; 50.032589; 19.994799; 97; 204.50; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 51; E; N; 5001.955600; 1959.688000; 50.032589; 19.994799; 96; 204.50; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 55; E; N; 5001.955600; 1959.688000; 50.032593; 19.994801; 98; 204.40; 10; 0.00; 0.00
2024; 10; 13; 8; 57; 59; E; N; 5001.955600; 1959.688000; 50.032589; 19.994801; 97; 204.30; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 3; E; N; 5001.955600; 1959.688000; 50.032589; 19.994801; 98; 204.09; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 7; E; N; 5001.955600; 1959.688100; 50.032589; 19.994801; 98; 204.00; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 11; E; N; 5001.955600; 1959.688100; 50.032589; 19.994802; 97; 203.80; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 16; E; N; 5001.955600; 1959.688100; 50.032589; 19.994802; 95; 203.69; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 20; E; N; 5001.955600; 1959.688100; 50.032589; 19.994802; 98; 203.69; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 24; E; N; 5001.955600; 1959.688100; 50.032593; 19.994802; 98; 203.59; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 28; E; N; 5001.955600; 1959.688100; 50.032593; 19.994802; 97; 203.50; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 32; E; N; 5001.955600; 1959.688100; 50.032593; 19.994802; 98; 203.40; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 36; E; N; 5001.955600; 1959.688200; 50.032593; 19.994804; 94; 203.40; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 40; E; N; 5001.955600; 1959.688200; 50.032593; 19.994804; -1853; 203.30; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 44; E; N; 5001.955600; 1959.688100; 50.032597; 19.994801; -1853; 203.19; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 48; E; N; 5001.956100; 1959.688100; 50.032597; 19.994802; -1855; 203.30; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 52; E; N; 5001.956500; 1959.688400; 50.032608; 19.994806; -1853; 203.30; 10; 0.00; 0.00
2024; 10; 13; 8; 58; 56; E; N; 5001.957000; 1959.688500; 50.032616; 19.994808; -1853; 203.19; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 1; E; N; 5001.957000; 1959.688600; 50.032619; 19.994810; 135; 203.19; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 5; E; N; 5001.957000; 1959.688700; 50.032619; 19.994812; 94; 203.09; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 9; E; N; 5001.957000; 1959.688800; 50.032619; 19.994814; 98; 203.09; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 13; E; N; 5001.957000; 1959.689000; 50.032619; 19.994818; 97; 203.00; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 17; E; N; 5001.957500; 1959.689100; 50.032619; 19.994820; 97; 203.00; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 21; E; N; 5001.957000; 1959.689200; 50.032619; 19.994822; 95; 202.90; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 25; E; N; 5001.957500; 1959.689300; 50.032623; 19.994822; 98; 202.90; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 29; E; N; 5001.957500; 1959.689300; 50.032623; 19.994822; 95; 202.80; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 33; E; N; 5001.957500; 1959.689300; 50.032623; 19.994823; 97; 202.80; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 37; E; N; 5001.957500; 1959.689500; 50.032623; 19.994823; 94; 202.80; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 41; E; N; 5001.957500; 1959.689500; 50.032623; 19.994823; 97; 202.80; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 46; E; N; 5001.957500; 1959.689300; 50.032623; 19.994823; 97; 202.69; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 50; E; N; 5001.957500; 1959.689300; 50.032627; 19.994822; 97; 202.59; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 54; E; N; 5001.957500; 1959.689200; 50.032627; 19.994820; 93; 202.59; 10; 0.00; 0.00
2024; 10; 13; 8; 59; 58; E; N; 5001.957500; 1959.689200; 50.032627; 19.994820; 98; 202.69; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 2; E; N; 5001.957500; 1959.689200; 50.032631; 19.994820; 98; 202.59; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 6; E; N; 5001.958000; 1959.689200; 50.032631; 19.994820; 96; 202.50; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 10; E; N; 5001.958000; 1959.689200; 50.032631; 19.994822; 96; 202.50; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 14; E; N; 5001.958000; 1959.689200; 50.032631; 19.994822; 97; 202.40; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 18; E; N; 5001.958000; 1959.689300; 50.032631; 19.994822; 94; 202.40; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 22; E; N; 5001.958000; 1959.689300; 50.032631; 19.994822; -1853; 202.40; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 26; E; N; 5001.958000; 1959.689300; 50.032631; 19.994823; -1853; 202.30; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 30; E; N; 5001.958000; 1959.691500; 50.032631; 19.994858; -1853; 201.90; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 35; E; N; 5001.957500; 1959.693400; 50.032623; 19.994890; -1853; 201.80; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 39; E; N; 5001.957500; 1959.693200; 50.032623; 19.994886; -1853; 201.80; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 43; E; N; 5001.957500; 1959.693000; 50.032627; 19.994883; -1858; 201.80; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 47; E; N; 5001.957500; 1959.692900; 50.032631; 19.994881; 97; 201.80; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 51; E; N; 5001.957500; 1959.692700; 50.032627; 19.994881; 95; 201.69; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 55; E; N; 5001.957500; 1959.692700; 50.032627; 19.994879; 95; 201.69; 10; 0.00; 0.00
2024; 10; 13; 9; 0; 59; E; N; 5001.957500; 1959.692600; 50.032627; 19.994877; 98; 201.69; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 3; E; N; 5001.957500; 1959.692500; 50.032627; 19.994877; 98; 201.69; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 7; E; N; 5001.957500; 1959.692500; 50.032627; 19.994875; 93; 201.69; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 11; E; N; 5001.957500; 1959.692400; 50.032627; 19.994873; 97; 201.69; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 15; E; N; 5001.957500; 1959.692300; 50.032627; 19.994871; 94; 201.50; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 20; E; N; 5001.957500; 1959.692100; 50.032623; 19.994869; 95; 201.40; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 24; E; N; 5001.957500; 1959.692000; 50.032623; 19.994867; 97; 201.40; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 28; E; N; 5001.957500; 1959.692000; 50.032623; 19.994867; 96; 201.40; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 32; E; N; 5001.957000; 1959.692000; 50.032619; 19.994867; 97; 201.40; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 36; E; N; 5001.957000; 1959.692000; 50.032619; 19.994867; 98; 201.40; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 40; E; N; 5001.957000; 1959.692000; 50.032619; 19.994867; 97; 201.40; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 44; E; N; 5001.957000; 1959.692000; 50.032616; 19.994867; 97; 201.30; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 48; E; N; 5001.957000; 1959.691900; 50.032616; 19.994865; 94; 201.30; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 52; E; N; 5001.957000; 1959.692000; 50.032616; 19.994867; 97; 201.30; 10; 0.00; 0.00
2024; 10; 13; 9; 1; 56; E; N; 5001.957000; 1959.692000; 50.032616; 19.994867; 96; 201.30; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 0; E; N; 5001.957000; 1959.692000; 50.032616; 19.994867; 98; 201.19; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 5; E; N; 5001.957000; 1959.692100; 50.032616; 19.994867; 94; 201.00; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 9; E; N; 5001.957000; 1959.692100; 50.032616; 19.994869; 98; 201.00; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 13; E; N; 5001.957000; 1959.692100; 50.032612; 19.994869; 98; 200.90; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 17; E; N; 5001.957000; 1959.692100; 50.032612; 19.994869; -1853; 201.00; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 21; E; N; 5001.957000; 1959.692300; 50.032612; 19.994871; -1858; 201.00; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 25; E; N; 5001.957000; 1959.692300; 50.032612; 19.994871; -1853; 201.00; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 29; E; N; 5001.956500; 1959.693700; 50.032608; 19.994894; -1858; 200.80; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 33; E; N; 5001.956500; 1959.694600; 50.032608; 19.994909; -1858; 200.69; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 37; E; N; 5001.956100; 1959.698100; 50.032600; 19.994968; 127; 200.90; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 41; E; N; 5001.956100; 1959.698400; 50.032600; 19.994972; 138; 200.69; 10; 0.00; 0.00
2024; 10; 13; 9; 2; 45; E; N; 5001.956100; 1959.698200; 50.032600; 19.994970; 95; 200.59; 10; 0.00; 0.00
